"AppID","ID","Name","Type 1","Type 2","ABILITY_FLAG","IS_ALTERNATE_FORME","IS_MEGA_EVOLUTION","IS_REGIONAL_VARIANT"
"105","83","Farfetch'd","Normal","Flying","0","0","0","0"
"106","84","Doduo","Normal","Flying","0","0","0","0"
"107","85","Dodrio","Normal","Flying","0","0","0","0"
"108","86","Seel","Water","---","1","0","0","0"
"109","87","Dewgong","Water","Ice","1","0","0","0"
"110","88","Grimer","Poison","---","0","0","0","0"
"111","88","Grimer-Alola","Poison","Dark","0","0","0","1"
"112","89","Muk","Poison","---","0","0","0","0"
"113","89","Muk-Alola","Poison","Dark","0","0","0","1"
"114","90","Shellder","Water","---","0","0","0","0"
"115","91","Cloyster","Water","Ice","0","0","0","0"
"116","92","Gastly","Ghost","Poison","1","0","0","0"
"117","93","Haunter","Ghost","Poison","1","0","0","0"
"118","94","Gengar","Ghost","Poison","0","0","0","0"
"119","94","Gengar-Mega","Ghost","Poison","0","0","1","0"
"120","95","Onix","Rock","Ground","0","0","0","0"
"121","96","Drowzee","Psychic","---","0","0","0","0"
"122","97","Hypno","Psychic","---","0","0","0","0"
"123","98","Krabby","Water","---","0","0","0","0"
"124","99","Kingler","Water","---","0","0","0","0"
"125","100","Voltorb","Electric","---","0","0","0","0"
"126","101","Electrode","Electric","---","0","0","0","0"
"127","102","Exeggcute","Grass","Psychic","0","0","0","0"
"128","103","Exeggutor","Grass","Psychic","0","0","0","0"
"129","103","Exeggutor-Alola","Grass","Dragon","0","0","0","1"
"130","104","Cubone","Ground","---","1","0","0","0"
"131","105","Marowak","Ground","---","1","0","0","0"
"132","105","Marowak-Alola","Ghost","Fire","1","0","0","1"
"133","106","Hitmonlee","Fighting","---","0","0","0","0"
"134","107","Hitmonchan","Fighting","---","0","0","0","0"
"135","108","Lickitung","Normal","---","0","0","0","0"
"136","109","Koffing","Poison","---","1","0","0","0"
"137","110","Weezing","Poison","---","1","0","0","0"
"138","111","Rhyhorn","Rock","Ground","1","0","0","0"
"139","112","Rhydon","Rock","Ground","1","0","0","0"
"140","113","Chansey","Normal","---","0","0","0","0"
"141","114","Tangela","Grass","---","0","0","0","0"
"142","115","Kangaskhan","Normal","---","0","0","0","0"
"143","115","Kangaskhan-Mega","Normal","---","0","0","1","0"
"144","116","Horsea","Water","---","0","0","0","0"
"145","117","Seadra","Water","---","0","0","0","0"
"146","118","Goldeen","Water","---","1","0","0","0"
"147","119","Seaking","Water","---","1","0","0","0"
"148","120","Staryu","Water","---","0","0","0","0"
"149","121","Starmie","Water","Psychic","0","0","0","0"
"150","122","Mr.Mime","Psychic","Fairy","0","0","0","0"
"151","123","Scyther","Bug","Flying","0","0","0","0"
"152","124","Jynx","Ice","Psychic","1","0","0","0"
"153","125","Electabuzz","Electric","---","0","0","0","0"
"154","126","Magmar","Fire","---","0","0","0","0"
"155","127","Pinsir","Bug","---","0","0","0","0"
"156","127","Pinsir-Mega","Bug","Flying","0","0","1","0"
"157","128","Tauros","Normal","---","0","0","0","0"
"158","129","Magikarp","Water","---","0","0","0","0"
"159","130","Gyarados","Water","Flying","0","0","0","0"
"160","130","Gyarados-Mega","Water","Dark","0","0","1","0"
"161","131","Lapras","Water","Ice","1","0","0","0"
"162","132","Ditto","Normal","---","0","0","0","0"
"163","133","Eevee","Normal","---","0","0","0","0"
"164","134","Vaporeon","Water","---","1","0","0","0"
"165","135","Jolteon","Electric","---","1","0","0","0"
"166","136","Flareon","Fire","---","1","0","0","0"
"167","137","Porygon","Normal","---","0","0","0","0"
"168","138","Omanyte","Rock","Water","0","0","0","0"
"169","139","Omastar","Rock","Water","0","0","0","0"
"170","140","Kabuto","Rock","Water","0","0","0","0"
"171","141","Kabutops","Rock","Water","0","0","0","0"
"172","142","Aerodactyl","Rock","Flying","0","0","0","0"
"173","142","Aerodactyl-Mega","Rock","Flying","0","0","1","0"
"174","143","Snorlax","Normal","---","1","0","0","0"
"175","144","Articuno","Ice","Flying","0","0","0","0"
"176","145","Zapdos","Electric","Flying","0","0","0","0"
"177","146","Moltres","Fire","Flying","0","0","0","0"
"178","147","Dratini","Dragon","---","0","0","0","0"
"179","148","Dragonair","Dragon","---","0","0","0","0"
"180","149","Dragonite","Dragon","Flying","0","0","0","0"
"181","150","Mewtwo","Psychic","---","0","0","0","0"
"182","150","Mewtwo-Mega-X","Psychic","Fighting","0","0","1","0"
"183","150","Mewtwo-Mega-Y","Psychic","---","0","0","1","0"
"184","151","Mew","Psychic","---","0","0","0","0"
"185","152","Chikorita","Grass","---","0","0","0","0"
"186","153","Bayleef","Grass","---","0","0","0","0"
"187","154","Meganium","Grass","---","0","0","0","0"
"188","155","Cyndaquil","Fire","---","1","0","0","0"
"189","156","Quilava","Fire","---","1","0","0","0"
"190","157","Typhlosion","Fire","---","1","0","0","0"
"191","158","Totodile","Water","---","0","0","0","0"
"192","159","Croconaw","Water","---","0","0","0","0"
"193","160","Feraligatr","Water","---","0","0","0","0"
"194","161","Sentret","Normal","---","0","0","0","0"
"195","162","Furret","Normal","---","0","0","0","0"
"196","163","Hoothoot","Normal","Flying","0","0","0","0"
"197","164","Noctowl","Normal","Flying","0","0","0","0"
"198","165","Ledyba","Bug","Flying","0","0","0","0"
"199","166","Ledian","Bug","Flying","0","0","0","0"
"200","167","Spinarak","Bug","Poison","0","0","0","0"
"201","168","Ariados","Bug","Poison","0","0","0","0"
"202","169","Crobat","Poison","Flying","0","0","0","0"
"203","170","Chinchou","Water","Electric","1","0","0","0"
"204","171","Lanturn","Water","Electric","1","0","0","0"
"205","172","Pichu","Electric","---","1","0","0","0"
"206","173","Cleffa","Fairy","---","0","0","0","0"
"207","174","Igglybuff","Normal","Fairy","0","0","0","0"
"208","175","Togepi","Fairy","---","0","0","0","0"
"209","176","Togetic","Fairy","Flying","0","0","0","0"
"210","177","Natu","Psychic","Flying","0","0","0","0"
"211","178","Xatu","Psychic","Flying","0","0","0","0"
"212","179","Mareep","Electric","---","0","0","0","0"
"213","180","Flaafy","Electric","---","0","0","0","0"
"214","181","Ampharos","Electric","---","0","0","0","0"
"215","181","Ampharos-Mega","Electric","Dragon","0","0","1","0"
"216","182","Bellossom","Grass","---","0","0","0","0"
"217","183","Marill","Water","Fairy","1","0","0","0"
"218","184","Azumarill","Water","Fairy","1","0","0","0"
"219","185","Sudowoodo","Rock","---","0","0","0","0"
"220","186","Politoed","Water","---","1","0","0","0"
"221","187","Hoppip","Grass","Flying","0","0","0","0"
"222","188","Skiploom","Grass","Flying","0","0","0","0"
"223","189","Jumpluff","Grass","Flying","0","0","0","0"
"224","190","Aipom","Normal","---","0","0","0","0"
"225","191","Sunkern","Grass","---","0","0","0","0"
"226","192","Sunflora","Grass","---","0","0","0","0"
"227","193","Yanma","Bug","Flying","0","0","0","0"
"228","194","Wooper","Water","Ground","1","0","0","0"
"229","195","Quagsire","Water","Ground","1","0","0","0"
"230","196","Espeon","Psychic","---","0","0","0","0"
"231","197","Umbreon","Dark","---","0","0","0","0"
"232","198","Murkrow","Dark","Flying","0","0","0","0"
"233","199","Slowking","Water","Psychic","0","0","0","0"
"234","200","Misdreavous","Ghost","---","1","0","0","0"
"235","201","Unown","Psychic","---","1","0","0","0"
"236","202","Wobbuffet","Psychic","---","0","0","0","0"
"237","203","Girafarig","Normal","Psychic","1","0","0","0"
"238","204","Pineco","Bug","---","0","0","0","0"
"239","205","Forretress","Bug","Steel","0","0","0","0"
"240","206","Dunsparce","Normal","---","0","0","0","0"
"241","207","Gligar","Ground","Flying","0","0","0","0"
"242","208","Steelix","Steel","Ground","0","0","0","0"
"243","208","Steelix-Mega","Steel","Ground","0","0","1","0"
"244","209","Snubbull","Fairy","---","0","0","0","0"
"245","210","Granbull","Fairy","---","0","0","0","0"
"246","211","Qwilfish","Water","Poison","0","0","0","0"
"247","212","Scizor","Bug","Steel","0","0","0","0"
"248","212","Scizor-Mega","Bug","Steel","0","0","1","0"
"249","213","Shuckle","Bug","Rock","0","0","0","0"
"250","214","Heracross","Bug","Fighting","0","0","0","0"
"251","214","Heracross-Mega","Bug","Fighting","0","0","1","0"
"252","215","Sneasel","Ice","Dark","0","0","0","0"
"253","216","Teddiursa","Normal","---","0","0","0","0"
"254","217","Ursaring","Normal","---","0","0","0","0"
"255","218","Slugma","Fire","Rock","0","0","0","0"
"256","219","Magcargo","Fire","Rock","0","0","0","0"
"257","220","Swinub","Ice","Ground","1","0","0","0"
"258","221","Piloswine","Ice","Ground","1","0","0","0"
"259","222","Corsola","Rock","Water","0","0","0","0"
"260","223","Remoraid","Water","---","0","0","0","0"
"261","224","Octillery","Water","---","0","0","0","0"
"262","225","Delibird","Ice","Flying","0","0","0","0"
"263","226","Mantine","Water","Flying","1","0","0","0"
"264","227","Skarmory","Steel","Flying","0","0","0","0"
"265","228","Houndour","Dark","Fire","1","0","0","0"
"266","229","Houndoom","Dark","Fire","1","0","0","0"
"267","229","Houndoom-Mega","Dark","Fire","0","0","1","0"
"268","230","Kingdra","Water","Dragon","0","0","0","0"
"269","231","Phanpy","Ground","---","0","0","0","0"
"270","232","Donphan","Ground","---","0","0","0","0"
"271","233","Porygon2","Normal","---","0","0","0","0"
"272","234","Stantler","Normal","---","1","0","0","0"
"273","235","Smeargle","Normal","---","0","0","0","0"
"274","236","Tyrogue","Fighting","---","0","0","0","0"
"275","237","Hitmontop","Fighting","---","0","0","0","0"
"276","238","Smoochum","Ice","Psychic","0","0","0","0"
"277","239","Elekid","Electric","---","0","0","0","0"
"278","240","Magby","Fire","---","0","0","0","0"
"279","241","Miltank","Normal","---","1","0","0","0"
"280","242","Blissey","Normal","---","0","0","0","0"
"281","243","Raikou","Electric","---","0","0","0","0"
"282","244","Entei","Fire","---","0","0","0","0"
"283","245","Suicune","Water","---","0","0","0","0"
"284","246","Larvitar","Rock","Ground","0","0","0","0"
"285","247","Pupitar","Rock","Ground","0","0","0","0"
"286","248","Tyranitar","Rock","Dark","0","0","0","0"
"287","248","Tyranitar-Mega","Rock","Dark","0","0","1","0"
"288","249","Lugia","Psychic","Flying","0","0","0","0"
"289","250","Ho-Oh","Fire","Flying","0","0","0","0"
"290","251","Celebi","Grass","Psychic","0","0","0","0"
"291","252","Treecko","Grass","---","0","0","0","0"
"292","253","Grovyle","Grass","---","0","0","0","0"
"293","254","Sceptile","Grass","---","0","0","0","0"
"294","254","Sceptile-Mega","Grass","Dragon","1","0","1","0"
"295","255","Torchic","Fire","---","0","0","0","0"
"296","256","Combusken","Fire","Fighting","0","0","0","0"
"297","257","Blaziken","Fire","Fighting","0","0","0","0"
"298","257","Blaziken-Mega","Fire","Fighting","0","0","1","0"
"299","258","Mudkip","Water","---","0","0","0","0"
"300","259","Marshtomp","Water","Ground","0","0","0","0"
"301","260","Swampert","Water","Ground","0","0","0","0"
"302","260","Swampert-Mega","Water","Ground","0","0","1","0"
"303","261","Poochyena","Dark","---","0","0","0","0"
"304","262","Mightyena","Dark","---","0","0","0","0"
"305","263","Zigzagoon","Normal","---","0","0","0","0"
"306","264","Linoone","Normal","---","0","0","0","0"
"307","265","Wurmple","Bug","---","0","0","0","0"
"308","266","Silcoon","Bug","---","0","0","0","0"
"309","267","Beautifly","Bug","Flying","0","0","0","0"
"310","268","Cascoon","Bug","---","0","0","0","0"
"311","269","Dustox","Bug","Poison","0","0","0","0"
"312","270","Lotad","Grass","Water","0","0","0","0"
"313","271","Lombre","Grass","Water","0","0","0","0"
"314","272","Ludicolo","Grass","Water","0","0","0","0"
"315","273","Seedot","Grass","---","0","0","0","0"
"316","274","Nuzleaf","Grass","Dark","0","0","0","0"
"317","275","Shiftry","Grass","Dark","0","0","0","0"
"318","276","Taillow","Normal","Flying","0","0","0","0"
"319","277","Swellow","Normal","Flying","0","0","0","0"
"320","278","Wingull","Water","Flying","0","0","0","0"
"321","279","Pelliper","Water","Flying","0","0","0","0"
"322","280","Ralts","Psychic","Fairy","0","0","0","0"
"323","281","Kirlia","Psychic","Fairy","0","0","0","0"
"324","282","Gardevoir","Psychic","Fairy","0","0","0","0"
"325","282","Gardevoir-Mega","Psychic","Fairy","0","0","1","0"
"326","283","Surskit","Bug","Water","0","0","0","0"
"327","284","Masquerain","Bug","Flying","0","0","0","0"
"328","285","Shroomish","Grass","---","0","0","0","0"
"329","286","Breloom","Grass","Fighting","0","0","0","0"
"330","287","Slakoth","Normal","---","0","0","0","0"
"331","288","Vigoroth","Normal","---","0","0","0","0"
"332","289","Slaking","Normal","---","0","0","0","0"
"333","290","Nincada","Bug","Ground","0","0","0","0"
"334","291","Ninjask","Bug","Flying","0","0","0","0"
"335","292","Shedinja","Bug","Ghost","0","0","0","0"
"336","293","Whismur","Normal","---","0","0","0","0"
"337","294","Loudred","Normal","---","0","0","0","0"
"338","295","Exploud","Normal","---","0","0","0","0"
"339","296","Makuhita","Fighting","---","1","0","0","0"
"340","297","Hariyama","Fighting","---","1","0","0","0"
"341","298","Azurill","Normal","Fairy","1","0","0","0"
"342","299","Nosepass","Rock","---","0","0","0","0"
"343","300","Skitty","Normal","---","0","0","0","0"
"344","301","Delcatty","Normal","---","0","0","0","0"
"345","302","Sableye","Ghost","Dark","0","0","0","0"
"346","302","Sableye-Mega","Ghost","Dark","0","0","1","0"
"347","303","Mawile","Steel","Fairy","0","0","0","0"
"348","303","Mawile-Mega","Steel","Fairy","0","0","1","0"
"349","304","Aron","Rock","Steel","0","0","0","0"
"350","305","Lairon","Rock","Steel","0","0","0","0"
"351","306","Aggron","Rock","Steel","0","0","0","0"
"352","306","Aggron-Mega","Steel","---","0","0","1","0"
"353","307","Meditite","Psychic","Fighting","0","0","0","0"
"354","308","Medicham","Psychic","Fighting","0","0","0","0"
"355","308","Medicham-Mega","Psychic","Fighting","0","0","1","0"
"356","309","Electrike","Electric","---","1","0","0","0"
"357","310","Manectric","Electric","---","1","0","0","0"
"358","310","Manectric-Mega","Electric","---","1","0","1","0"
"359","311","Plusle","Electric","---","1","0","0","0"
"360","312","Minun","Electric","---","1","0","0","0"
"361","313","Volbeat","Bug","---","0","0","0","0"
"362","314","Illumise","Bug","---","0","0","0","0"
"363","315","Roselia","Grass","Poison","0","0","0","0"
"364","316","Gulpin","Poison","---","0","0","0","0"
"365","317","Swalot","Poison","---","0","0","0","0"
"366","318","Carvanha","Water","Dark","0","0","0","0"
"367","319","Sharpedo","Water","Dark","0","0","0","0"
"368","319","Sharpedo-Mega","Water","Dark","0","0","1","0"
"369","320","Wailmer","Water","---","0","0","0","0"
"370","321","Wailord","Water","---","0","0","0","0"
"371","322","Numel","Fire","Ground","0","0","0","0"
"372","323","Camerupt","Fire","Ground","0","0","0","0"
"373","323","Camerupt-Mega","Fire","Ground","0","0","1","0"
"374","324","Torkoal","Fire","---","0","0","0","0"
"375","325","Spoik","Psychic","---","1","0","0","0"
"376","326","Grumpig","Psychic","---","1","0","0","0"
"377","327","Spinda","Normal","---","0","0","0","0"
"378","328","Trapinch","Ground","---","0","0","0","0"
"379","329","Vibrava","Ground","Dragon","1","0","0","0"
"380","330","Flygon","Ground","Dragon","1","0","0","0"
"381","331","Cacnea","Grass","---","1","0","0","0"
"382","332","Cacturne","Grass","Dark","1","0","0","0"
"383","333","Swablu","Normal","Flying","0","0","0","0"
"384","334","Altaria","Dragon","Flying","0","0","0","0"
"385","334","Altaria-Mega","Dragon","Fairy","0","0","1","0"
"386","335","Zangoose","Normal","---","0","0","0","0"
"387","336","Seviper","Poison","---","0","0","0","0"
"388","337","Lunatone","Rock","Psychic","1","0","0","0"
"389","338","Solrock","Rock","Psychic","1","0","0","0"
"390","339","Barboach","Water","Ground","0","0","0","0"
"391","340","Whiscash","Water","Ground","0","0","0","0"
"392","341","Corphish","Water","---","0","0","0","0"
"393","342","Crawdaunt","Water","Dark","0","0","0","0"
"394","343","Baltoy","Ground","Psychic","1","0","0","0"
"395","344","Claydol","Ground","Psychic","1","0","0","0"
"396","345","Lileep","Rock","Grass","1","0","0","0"
"397","346","Cradily","Rock","Grass","1","0","0","0"
"398","347","Anorith","Rock","Bug","0","0","0","0"
"399","348","Armaldo","Rock","Bug","0","0","0","0"
"400","349","Feebas","Water","---","0","0","0","0"
"401","350","Milotic","Water","---","0","0","0","0"
"402","351","Castform","Normal","---","0","0","0","0"
"403","351","Castform-Sun","Fire","---","0","0","0","0"
"404","351","Castform-Rain","Water","---","0","0","0","0"
"405","351","Castform-Hail","Ice","---","0","0","0","0"
"406","352","Keckleon","Normal","---","0","0","0","0"
"407","353","Shuppet","Ghost","---","0","0","0","0"
"408","354","Banette","Ghost","---","0","0","0","0"
"409","354","Banette-Mega","Ghost","---","0","0","1","0"
"410","355","Duskull","Ghost","---","1","0","0","0"
"411","356","Dusclops","Ghost","---","0","0","0","0"
"412","357","Tropius","Grass","Flying","0","0","0","0"
"413","358","Chimecho","Psychic","---","1","0","0","0"
"414","359","Absol","Dark","---","0","0","0","0"
"415","359","Absol-Mega","Dark","---","0","0","1","0"
"416","360","Wynaut","Psychic","---","0","0","0","0"
"417","361","Snorunt","Ice","---","0","0","0","0"
"418","362","Glalie","Ice","---","0","0","0","0"
"419","362","Glalie-Mega","Ice","---","0","0","1","0"
"420","363","Spheal","Ice","Water","1","0","0","0"
"421","364","Sealeo","Ice","Water","1","0","0","0"
"422","365","Walrein","Ice","Water","1","0","0","0"
"423","366","Clamperl","Water","---","0","0","0","0"
"424","367","Huntail","Water","---","0","0","0","0"
"425","368","Gorebyss","Water","---","0","0","0","0"
"426","369","Relicanth","Water","Rock","0","0","0","0"
"427","370","Luvdisc","Water","---","0","0","0","0"
"428","371","Bagon","Dragon","---","0","0","0","0"
"429","372","Shelgon","Dragon","---","0","0","0","0"
"430","373","Salamence","Dragon","Flying","0","0","0","0"
"431","373","Salamence-Mega","Dragon","Flying","0","0","1","0"
"432","374","Beldum","Steel","Psychic","0","0","0","0"
"433","375","Metang","Steel","Psychic","0","0","0","0"
"434","376","Metagross","Steel","Psychic","0","0","0","0"
"435","376","Metagross-Mega","Steel","Psychic","0","0","1","0"
"436","377","Regirock","Rock","---","0","0","0","0"
"437","378","Regice","Ice","---","0","0","0","0"
"438","379","Registeel","Steel","---","0","0","0","0"
"439","380","Latias","Dragon","Psychic","1","0","0","0"
"440","380","Latias-Mega","Dragon","Psychic","1","0","1","0"
"441","381","Latios","Dragon","Psychic","1","0","0","0"
"442","381","Latios-Mega","Dragon","Psychic","1","0","1","0"
"443","382","Kyogre","Water","---","0","0","0","0"
"444","382","Kyogre-Primal","Water","---","1","1","0","0"
"445","383","Groudon","Ground","---","0","0","0","0"
"446","383","Groudon-Primal","Ground","Fire","1","1","0","0"
"447","384","Rayquaza","Dragon","Flying","0","0","0","0"
"448","384","Rayquaza-Mega","Dragon","Flying","1","0","2","0"
"449","385","Jirachi","Steel","Psychic","0","0","0","0"
"450","386","Deoxys","Psychic","---","0","0","0","0"
"451","386","Deoxys-Attack","Psychic","---","0","1","0","0"
"452","386","Deoxys-Defense","Psychic","---","0","1","0","0"
"453","386","Deoxys-Speed","Psychic","---","0","1","0","0"
"454","387","Turtwig","Grass","---","0","0","0","0"
"455","388","Grotle","Grass","---","0","0","0","0"
"456","389","Torterra","Grass","Ground","0","0","0","0"
"457","390","Chimchar","Fire","---","0","0","0","0"
"458","391","Monferno","Fire","Fighting","0","0","0","0"
"459","392","Infernape","Fire","Fighting","0","0","0","0"
"460","393","Piplup","Water","---","0","0","0","0"
"461","394","Prinplup","Water","---","0","0","0","0"
"462","395","Empoleon","Water","Steel","0","0","0","0"
"463","396","Starly","Normal","Flying","0","0","0","0"
"464","397","Staravia","Normal","Flying","0","0","0","0"
"465","398","Staraptor","Normal","Flying","0","0","0","0"
"466","399","Bidoof","Normal","---","0","0","0","0"
"467","400","Bibarel","Normal","Water","0","0","0","0"
"468","401","Kricketot","Bug","---","0","0","0","0"
"469","402","Kricketune","Bug","---","0","0","0","0"
"470","403","Shinx","Electric","---","0","0","0","0"
"471","404","Luxio","Electric","---","0","0","0","0"
"472","405","Luxray","Electric","---","0","0","0","0"
"473","406","Budew","Grass","Poison","0","0","0","0"
"474","407","Roserade","Grass","Poison","0","0","0","0"
"475","408","Cranidos","Rock","---","0","0","0","0"
"476","409","Rampardos","Rock","---","0","0","0","0"
"477","410","Shieldon","Rock","Steel","0","0","0","0"
"478","411","Bastiodon","Rock","Steel","0","0","0","0"
"479","412","Burmy-Grass","Bug","---","0","0","0","0"
"480","412","Burmy-Sand","Bug","---","0","1","0","0"
"481","412","Burmy-Trash","Bug","---","0","1","0","0"
"482","413","Wormadam-Grass","Bug","Grass","0","0","0","0"
"483","413","Wormadam-Sand","Bug","Ground","0","1","0","0"
"484","413","Wormadam-Trash","Bug","Steel","0","1","0","0"
"485","414","Mothim","Bug","Flying","0","0","0","0"
"486","415","Combee","Bug","Flying","0","0","0","0"
"487","416","Vespiquen","Bug","Flying","0","0","0","0"
"488","417","Pachirisu","Electric","---","1","0","0","0"
"489","418","Buizel","Water","---","0","0","0","0"
"490","419","Floatzel","Water","---","0","0","0","0"
"491","420","Cherubi","Grass","---","0","0","0","0"
"492","421","Cherrim-Overcast","Grass","---","0","0","0","0"
"493","421","Cherrim-Sunshine","Grass","---","0","1","0","0"
"494","422","Shellos-East","Water","---","1","0","0","0"
"495","422","Shellos-West","Water","---","1","1","0","0"
"496","423","Gastrodon-East","Water","Ground","1","0","0","0"
"497","423","Gastrodon-West","Water","Ground","1","1","0","0"
"498","424","Ambipom","Normal","---","0","0","0","0"
"499","425","Drifloon","Ghost","Flying","0","0","0","0"
"500","426","Drifblim","Ghost","Flying","0","0","0","0"
"501","427","Buneary","Normal","---","0","0","0","0"
"502","428","Lopunny","Normal","---","0","0","0","0"
"503","428","Lopunny-Mega","Normal","Fighting","0","0","1","0"
"504","429","Mismagius","Ghost","---","1","0","0","0"
"505","430","Honchkrow","Dark","Flying","0","0","0","0"
